Matrix([[1], [0], [0], [0], [0], [0], [0], [0]])

Matrix([[x1 + x57 + x64 + x8], [0], [0], [0], [0], [0], [0], [0]])

Matrix([[x16 + x2 + x49 + x56 + x58 + x63 + x7 + x9], [0], [0], [0], [0], [0], [0], [0]])

Matrix([[x17 + x24 + x3 + x41 + x48 + x59 + x6 + x62], [0], [0], [0], [0], [0], [0], [0]])

Matrix([[x25 + x32 + x33 + x4 + x40 + x5 + x60 + x61], [0], [0], [0], [0], [0], [0], [0]])

Matrix([[x10 + x15 + x50 + x55], [0], [0], [0], [0], [0], [0], [0]])

Matrix([[x11 + x14 + x18 + x23 + x42 + x47 + x51 + x54], [0], [0], [0], [0], [0], [0], [0]])

Matrix([[x12 + x13 + x26 + x31 + x34 + x39 + x52 + x53], [0], [0], [0], [0], [0], [0], [0]])

Matrix([[x19 + x22 + x43 + x46], [0], [0], [0], [0], [0], [0], [0]])

Matrix([[x20 + x21 + x27 + x30 + x35 + x38 + x44 + x45], [0], [0], [0], [0], [0], [0], [0]])

Matrix([[x28 + x29 + x36 + x37], [0], [0], [0], [0], [0], [0], [0]])

Matrix([[0], [x16 + x2 + x49 - x56 - x58 + x63 - x7 - x9], [0], [0], [0], [0], [0], [0]])

Matrix([[0], [-x17 + x24 + x3 + x41 - x48 - x59 - x6 + x62], [0], [0], [0], [0], [0], [0]])

Matrix([[0], [-x25 + x32 + x33 + x4 - x40 - x5 - x60 + x61], [0], [0], [0], [0], [0], [0]])

Matrix([[0], [x11 - x14 - x18 + x23 + x42 - x47 - x51 + x54], [0], [0], [0], [0], [0], [0]])

Matrix([[0], [x12 - x13 - x26 + x31 + x34 - x39 - x52 + x53], [0], [0], [0], [0], [0], [0]])

Matrix([[0], [x20 - x21 - x27 + x30 + x35 - x38 - x44 + x45], [0], [0], [0], [0], [0], [0]])

Matrix([[0], [0], [-x16 + x2 - x49 - x56 + x58 + x63 + x7 - x9], [0], [0], [0], [0], [0]])

Matrix([[0], [0], [-x17 - x24 + x3 - x41 - x48 + x59 + x6 + x62], [0], [0], [0], [0], [0]])

Matrix([[0], [0], [-x25 - x32 - x33 + x4 - x40 + x5 + x60 + x61], [0], [0], [0], [0], [0]])

